09:29:54.917 INFO  c.e.s.l.e.ElectricityApplication[line:55] - Starting ElectricityApplication on DESKTOP-78VVBBB with PID 22836 (D:\Work\IDEA-workspace\street_light\electricity\target\classes started by EXC in D:\Work\IDEA-workspace\street_light)
09:29:54.963 INFO  c.e.s.l.e.ElectricityApplication[line:655] - The following profiles are active: dev
09:29:58.773 INFO  o.s.d.r.c.RepositoryConfigurationDelegate[line:249] - Multiple Spring Data modules found, entering strict repository configuration mode!
09:29:58.777 INFO  o.s.d.r.c.RepositoryConfigurationDelegate[line:127] - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
09:29:58.910 INFO  o.s.d.r.c.RepositoryConfigurationDelegate[line:187] - Finished Spring Data repository scanning in 104ms. Found 0 Redis repository interfaces.
09:30:00.568 INFO  o.s.b.w.e.tomcat.TomcatWebServer[line:92] - Tomcat initialized with port(s): 60099 (http)
09:30:00.585 INFO  o.a.coyote.http11.Http11NioProtocol[line:173] - Initializing ProtocolHandler ["http-nio-60099"]
09:30:00.586 INFO  o.a.catalina.core.StandardService[line:173] - Starting service [Tomcat]
09:30:00.586 INFO  o.a.catalina.core.StandardEngine[line:173] - Starting Servlet engine: [Apache Tomcat/9.0.33]
09:30:00.765 INFO  o.a.c.c.C.[Tomcat].[localhost].[/][line:173] - Initializing Spring embedded WebApplicationContext
09:30:00.766 INFO  o.s.web.context.ContextLoader[line:284] - Root WebApplicationContext: initialization completed in 5703 ms
09:30:02.230 INFO  c.alibaba.druid.pool.DruidDataSource[line:1003] - {dataSource-1} inited
09:30:05.683 INFO  o.s.b.a.e.web.EndpointLinksResolver[line:58] - Exposing 2 endpoint(s) beneath base path '/actuator'
09:30:06.253 INFO  o.s.s.c.ThreadPoolTaskExecutor[line:181] - Initializing ExecutorService 'applicationTaskExecutor'
09:30:07.255 INFO  org.quartz.impl.StdSchedulerFactory[line:1208] - Using default implementation for ThreadExecutor
09:30:07.273 INFO  o.quartz.core.SchedulerSignalerImpl[line:61] - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
09:30:07.274 INFO  org.quartz.core.QuartzScheduler[line:229] - Quartz Scheduler v.2.3.0 created.
09:30:07.276 INFO  org.quartz.simpl.RAMJobStore[line:155] - RAMJobStore initialized.
09:30:07.277 INFO  org.quartz.core.QuartzScheduler[line:294] - Scheduler meta-data: Quartz Scheduler (v2.3.0) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

09:30:07.277 INFO  org.quartz.impl.StdSchedulerFactory[line:1362] - Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
09:30:07.278 INFO  org.quartz.impl.StdSchedulerFactory[line:1366] - Quartz scheduler version: 2.3.0
09:30:07.278 INFO  org.quartz.core.QuartzScheduler[line:2287] - JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@1a99692
09:30:07.292 INFO  o.s.s.c.ThreadPoolTaskScheduler[line:181] - Initializing ExecutorService 'taskScheduler'
09:30:08.044 INFO  o.s.s.quartz.SchedulerFactoryBean[line:727] - Starting Quartz Scheduler now
09:30:08.044 INFO  org.quartz.core.QuartzScheduler[line:547] - Scheduler quartzScheduler_$_NON_CLUSTERED started.
09:30:08.061 INFO  o.a.coyote.http11.Http11NioProtocol[line:173] - Starting ProtocolHandler ["http-nio-60099"]
09:30:08.106 INFO  o.s.b.w.e.tomcat.TomcatWebServer[line:204] - Tomcat started on port(s): 60099 (http) with context path ''
09:30:08.110 INFO  c.e.s.l.e.ElectricityApplication[line:61] - Started ElectricityApplication in 14.592 seconds (JVM running for 16.86)
09:30:08.467 INFO  o.a.c.c.C.[Tomcat].[localhost].[/][line:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
09:30:08.468 INFO  o.s.web.servlet.DispatcherServlet[line:525] - Initializing Servlet 'dispatcherServlet'
09:30:08.482 INFO  o.s.web.servlet.DispatcherServlet[line:547] - Completed initialization in 14 ms
09:30:09.118 INFO  c.e.s.l.e.netty.MessageRecvExecutor[line:105] - Netty EXC Server start success port:63330

09:30:09.605 INFO  io.lettuce.core.EpollProvider[line:68] - Starting without optional epoll library
09:30:09.613 INFO  io.lettuce.core.KqueueProvider[line:70] - Starting without optional kqueue library
09:30:39.628 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:44749
09:30:39.635 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
09:30:39.636 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
